Name,City,Country,Contact Type,Social,Social Type,Website,Coalitions cf_628860
Nanyang Technological University Singapore,Singapore,Singapore,Potential Member,https://www.linkedin.com/edu/nanyang-technological-university-17113,linkedin,http://www.ntu.edu.sg,
Institute for Technology & Society (ITS),Rio de Janeiro,Brazil,Potential Member,https://twitter.com/ITSriodejaneiro,twitter,http://itsrio.org/,NOC
ERIA: Economic Research Institute for ASEAN and East Asia,Senayan,Indonesia,Potential Member,https://www.linkedin.com/company/eria-economic-research-institute-for-asean-and-east-asia,linkedin,https://www.eria.org/news-and-views/category/all/centre-for-digital-innovation-and-sustainable-economy/,ERIA
Tech For Good Institute,Singapore,Singapore,Potential Member,https://www.linkedin.com/company/techforgoodinstitute,linkedin,techforgoodinstitute.org,
Regional Center for Studies on the Development of the Information Society (CETIC),Saõ Paulo,Brazil,Potential Member,https://www.linkedin.com/company/nic-br/,linkedin,https://cetic.br/en/,"Brazilian Network Information Center, T20 Brasil"
Hiperderecho,Lima,Peru,Potential Member,https://www.linkedin.com/company/hiperderecho/,linkedin,https://hiperderecho.org/,
Asociación por los Derechos Civiles (ADC),Buenos Aires,Argentina,Potential Member,https://www.linkedin.com/company/adcderechos/,linkedin,https://adc.org.ar/,
Desinformante,Saõ Paulo,Brazil,Potential Member,https://www.linkedin.com/company/desinformante/,linkedin,https://desinformante.com.br/,"omidyar, Ford foundation"
El Veinte,Bogota,Colombia,Potential Member,https://www.linkedin.com/company/elveinte/,linkedin,https://www.elveinte.org/,
PROLEDI (Programa Derecho a la Libertad de Expresión de la Universidad de Costa Rica),San José,Costa Rica,Potential Member,https://www.linkedin.com/school/universidad-de-costa-rica-ucr/,linkedin,https://proledi.ucr.ac.cr/,
De La Salle University,Manila,Philippines,Potential Member,https://www.linkedin.com/school/de-la-salle-university/,linkedin,https://www.dlsu.edu.ph/,
Shorenstein Center Harvard Kennedy School,Cambridge,United States,Potential Member,https://www.linkedin.com/company/shorenstein-center,linkedin,https://shorensteincenter.org/,
Journalism and Media Studies Centre - Hong Kong University,"Pok Fu Lam, Hong Kong",China,Potential Member,https://twitter.com/JMSCHKU,twitter,https://jmsc.hku.hk/,
Foundation for Media Alternatives,Quezon City,Philippines,Potential Member,https://www.linkedin.com/company/fmaph/,linkedin,https://fma.ph/,
Department of Government Studies Diponegoro University, Semarang,Indonesia,Potential Member,,,https://pemerintahan.fisip.undip.ac.id/v1/en/about-us/,Damai
Communication Science Department University of Gadjah Mada,Yogyakarta ,Indonesia,Potential Member,https://youtu.be/iTkXw9cQvQY,youtube,https://dikom.fisipol.ugm.ac.id/home/,
Capacity Equals Development Africa,DAKAR,Senegal,Potential Member,,,https://cedafrica.net/,
Institute of Knowledge Societies,,India,Potential Member,https://www.youtube.com/channel/UCv3jp_GUXG9i9_YDhIKgJ4A,youtube,,
Myanmar ICT for Development Organization (MIDO),,Myanmar,Potential Member,https://twitter.com/myanmarido,twitter,https://www.facebook.com/Myanmarido/,OONI
School of International Communications The University of Nottingham,Ningbo,China,Potential Member,https://www.linkedin.com/school/university-of-nottingham-ningbo-china/?trk=organization-update_share-update_actor-image,linkedin,https://www.nottingham.edu.cn/en/humanities-and-social-sciences/schools-and-department/international-communications/home.aspx,
Centre of Excellence for Automated Decision-Making and Society (ARC),Brisbane,Australia,Potential Member,https://www.linkedin.com/company/arc-centre-of-excellence-for-automated-decision-making-and-society/?viewAsMember=true,linkedin,https://www.admscentre.org.au/,
Open Observatory of Network Interference (OONI),Rome,Italy,Potential Member,,,https://ooni.org/,OONI
Columbia Global Freedom of Expression,New York,United States,Potential Member,,,https://globalfreedomofexpression.columbia.edu/,
UNESCO Institute for Information Technologies in Education,Moscow,Russian Federation,Potential Member,,,https://iite.unesco.org/,
SINAR Project,Subang Jaya,Malaysia,Potential Member,https://www.linkedin.com/company/sinarproject,linkedin,sinarproject.org,"SINAR, OONI, iMAP"
ADISI-Cameroun,Douala,Cameroon,Potential Member,,,,
CSIRO's Data61,Sydney,Australia,Potential Member,https://www.linkedin.com/company/csiro'sdata61,linkedin,data61.csiro.au,CAIDE
Observatorio de la Desinformación - Uni Complutense,Madrid,Spain,Potential Member,https://www.linkedin.com/school/universidadcomplutense,linkedin,https://www.ucm.es/observatoriodesinformacion/,
IDEA Corp inc,Marikina City,Philippines,Potential Member,https://www.linkedin.com/company/ideacorp-inc,linkedin,ideacorpphil.org,
Digital Literacy Initiative (DLI),,Uganda,Potential Member,,,https://digitalliteracyinitiative.africa/about-us/,
Open Net,Seoul,"Korea, Republic of",Potential Member,,,https://www.opennetkorea.org/,
"Association of Technology, Education, Development, Research and Communication (TEDIC)",Asuncion,Paraguay,Potential Member,https://www.linkedin.com/company/tedicpy/,linkedin,https://www.tedic.org/en/,GNI
Kenya ICT Action Network (KICTANet),Nairobi,Kenya,Potential Member,https://ke.linkedin.com/company/kictanet,linkedin,https://www.kictanet.or.ke/,
University of Massachusetts Amherst,Amherst,United States,Potential Member,https://www.linkedin.com/school/umassamherst/,linkedin,https://www.umass.edu/,Digital Good Network (DGN)
Curtin University: Digital Transformation Research Unit,Perth,Australia,Potential Member,,,https://research.curtin.edu.au/research-areas/digital-transformation/,
University of Western Australia Tech & Policy Lab,Perth ,Australia,Potential Member,https://www.linkedin.com/school/university-of-western-australia,linkedin,https://www.uwa.edu.au/schools/research/uwa-tech-and-policy-lab,
"Tech Policy Design Centre, Australian National University",Canberra,Australia,Potential Member,https://www.linkedin.com/company/techpolicydesigncentre/,linkedin,https://techpolicydesign.au/,
Maxim Institute,Auckland ,New Zealand,Potential Member,https://www.linkedin.com/company/maximinstitute,linkedin,https://www.maxim.org.nz/,
FIBRE FALE,Auckland,New Zealand,Potential Member,https://www.linkedin.com/company/fibre-fale,linkedin,fibrefale.com,
Toda Peace Institute,Tokyo ,Japan,Potential Member,https://www.linkedin.com/company/toda-peace-institute,linkedin,,
Sciences Po CEVIPOF Research,Paris,France,Potential Member,https://www.linkedin.com/school/sciences-po,linkedin,sciencespo.fr,
Centre for International Governance Innovation (CIGI),Waterloo,Canada,Stakeholders,,,,
Article 19,London ,United Kingdom,Stakeholders,https://twitter.com/article19org,twitter,https://www.article19.org/,
